# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py

**Purpose**
- Defines logic/resources in `backend/scripts/run_provider_invariance.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `main(argv)` [function, line 25]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `argparse`, `json`, `logging`, `sys`, `pathlib`, `pandas`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-run-selector-portfolio-py"></a>
## File: backend/scripts/run_selector_portfolio.py

**Purpose**
- Defines logic/resources in `backend/scripts/run_selector_portfolio.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `build_rebalance_schedule(dates, horizon)` [function, line 58]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `run_backtest(scored_df, port_cfg, cost_cfg, vol_cfg, score_col, target_col)` [function, line 78]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_compute_metrics(df, ppy, has_vol_scaling)` [function, line 196]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `tune_on_val(scored_val, base_port_cfg, cost_cfg, vol_cfg, score_col, target_col, turnover_penalty)` [function, line 314]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `save_artifacts(out_dir, returns_df, summary, port_cfg, cost_cfg, vol_cfg, tuning_log, label)` [function, line 470]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `log_summary(summary, label)` [function, line 521]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `run_walk_forward(scored_df, base_port_cfg, cost_cfg, vol_cfg, score_col, target_col, train_years, val_years, test_years, turnover_penalty)` [function, line 548]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `run_cost_sensitivity(scored_df, port_cfg, vol_cfg, cost_bps_list, score_col, target_col)` [function, line 674]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_load_scored(path)` [function, line 710]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `main()` [function, line 731]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `argparse`, `itertools`, `json`, `logging`, `sys`, `time`, `pathlib`, `typing`, `numpy`, `pandas`, `algaie.portfolio.portfolio_rules`, `algaie.portfolio.cost_model`, `algaie.portfolio.vol_scaling`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-train-chronos2-teacher-py"></a>
## File: backend/scripts/train_chronos2_teacher.py

**Purpose**
- Defines logic/resources in `backend/scripts/train_chronos2_teacher.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `set_seeds(seed)` [function, line 92]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `build_mask_lookup(universe_path, mask_col)` [function, line 101]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `build_tier_lookup(universe_path)` [function, line 133]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `make_datasets(args, obs_lookup, covariates_df, tier_lookup)` [function, line 150]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `load_model(args, device)` [function, line 191]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_loss(model, batch, device, num_output_patches, use_amp)` [function, line 270]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `validate(model, pipeline, val_loader, device, num_output_patches, prediction_len, max_batches, use_amp)` [function, line 300]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `setup_device()` [function, line 410]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `create_run_dir(args)` [function, line 422]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `load_optional_covariates(args)` [function, line 435]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_finalize_training(model, pipeline, val_loader, device, num_output_patches, args, use_amp, run_id, run_dir, ckpt_dir, metrics_log, global_step, best_val, best_coverage, best_ic, target_modules, train_ds, val_ds, t0)` [function, line 463]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `train(args)` [function, line 525]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `parse_args()` [function, line 752]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `argparse`, `json`, `logging`, `math`, `sys`, `time`, `datetime`, `pathlib`, `numpy`, `pandas`, `torch`, `torch.utils.data`, `algaie.training.chronos_dataset`, `backend.scripts._cli_utils`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-train-selector-py"></a>
## File: backend/scripts/train_selector.py

**Purpose**
- Defines logic/resources in `backend/scripts/train_selector.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `pairwise_ranking_loss(scores, targets, mask, top_bottom_q, max_pairs, pairwise_mode, max_pairs_per_symbol, stratify_top_q, stratify_bot_q)` [function, line 93]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_spearman_ic(scores, targets)` [function, line 215]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_ndcg(scores, targets, k)` [function, line 227]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_decile_spread(scores, targets)` [function, line 247]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_topk_return(scores, targets, k)` [function, line 259]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `evaluate_epoch(model, loader, device, ndcg_k, topk)` [function, line 269]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `run_ridge_baseline(train_df, val_df, test_df, feature_cols, out_dir)` [function, line 316]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `train(args)` [function, line 386]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_fast_val_portfolio(model, val_df, feature_cols, device, args)` [function, line 762]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_score_split_with_model(model, split_df, feature_cols, device, batch_size)` [function, line 814]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_run_post_training_eval(model, val_df, test_df, feature_cols, device, out_dir, args, cs_scaler)` [function, line 860]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_run_portfolio_eval(scored_splits, target_col, out_dir, args)` [function, line 1186]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_run_portfolio_v2(scored_splits, target_col, out_dir, args)` [function, line 1315]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `main()` [function, line 1379]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `argparse`, `json`, `logging`, `math`, `sys`, `time`, `pathlib`, `typing`, `numpy`, `pandas`, `torch`, `torch.nn`, `torch.nn.functional`, `torch.optim`, `scipy.stats`, `torch.amp`, `torch.utils.data`, `algaie.data.priors.selector_schema`, `algaie.eval.selector_metrics` ...
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-verify-run-phase15-alignment-py"></a>
## File: backend/scripts/verify/run_phase15_alignment.py

**Purpose**
- Defines logic/resources in `backend/scripts/verify/run_phase15_alignment.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `_load_config(config_path)` [function, line 35]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_load_pack_manifest(pack_dir)` [function, line 44]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_sample_days(gold_frame, n, seed)` [function, line 52]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `run_phase15(config_path, pack_dir, mode, output_dir, sample_days_n, seed)` [function, line 69]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `main()` [function, line 342]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `argparse`, `json`, `logging`, `sys`, `datetime`, `pathlib`, `typing`, `numpy`, `pandas`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-verify-chronos-priors-py"></a>
## File: backend/scripts/verify_chronos_priors.py

**Purpose**
- Defines logic/resources in `backend/scripts/verify_chronos_priors.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `load_teacher(run_dir)` [function, line 25]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `verify_teacher(name, run_dir)` [function, line 84]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `sys`, `json`, `logging`, `pathlib`, `numpy`, `torch`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-verify-inference-stability-py"></a>
## File: backend/scripts/verify_inference_stability.py

**Purpose**
- Defines logic/resources in `backend/scripts/verify_inference_stability.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `load_production_model(run_dir)` [function, line 33]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_priors_from_forecasts(forecasts, current_price)` [function, line 98]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_run_trials(pipeline, rw_tensor, prediction_len, current_price, n_trials, fixed_seed)` [function, line 136]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `verify_stability(run_name, run_dir, n_trials)` [function, line 158]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `argparse`, `sys`, `json`, `logging`, `pathlib`, `numpy`, `torch`, `backend.scripts._cli_utils`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-scripts-walkforward-eval-py"></a>
## File: backend/scripts/walkforward_eval.py

**Purpose**
- Defines logic/resources in `backend/scripts/walkforward_eval.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `generate_folds(min_date, max_date, train_months, val_months, test_months, step_months)` [function, line 64]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_evaluate_split(model, loader, device)` [function, line 107]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `train_fold(train_df, val_df, test_df, feature_cols, args, device)` [function, line 162]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `main()` [function, line 294]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `argparse`, `json`, `logging`, `math`, `sys`, `time`, `pathlib`, `typing`, `numpy`, `pandas`, `torch`, `torch.nn`, `torch.nn.functional`, `torch.optim`, `dateutil.relativedelta`, `torch.amp`, `torch.utils.data`, `algaie.data.priors.selector_schema`, `algaie.eval.selector_metrics` ...
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-backend-tests-conftest-py"></a>
## File: backend/tests/conftest.py

**Purpose**
- Defines logic/resources in `backend/tests/conftest.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: `sys`, `pathlib`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/conftest.py` appears related by name.

<a id="file-backend-tests-options-vrp-init-py"></a>
## File: backend/tests/options_vrp/__init__.py

**Purpose**
- Defines logic/resources in `backend/tests/options_vrp/__init__.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: none detected.
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/options_vrp/__init__.py` appears related by name.

<a id="file-backend-tests-options-vrp-test-allocator-robustness-py"></a>
## File: backend/tests/options_vrp/test_allocator_robustness.py

**Purpose**
- Defines logic/resources in `backend/tests/options_vrp/test_allocator_robustness.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestWeightFloor` (line 25) → role: module-defined class.
- `TestWeightVolatility` (line 58) → role: module-defined class.
- `TestCrashOverrideStillImmediate` (line 84) → role: module-defined class.
- `TestNoOscillation` (line 96) → role: module-defined class.

**Key functions**
- Signature: `_sleeves(vrp_ret, vrp_vol)` [function, line 18]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_tiny_weight_snapped_to_zero(self)` [method TestWeightFloor, line 26]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_moderate_weight_passes_floor(self)` [method TestWeightFloor, line 45]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_volatility_computed_after_history(self)` [method TestWeightVolatility, line 59]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_constant_weight_zero_volatility(self)` [method TestWeightVolatility, line 78]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_crash_bypasses_floor_and_smoothing(self)` [method TestCrashOverrideStillImmediate, line 85]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_floor_prevents_tiny_oscillation(self)` [method TestNoOscillation, line 97]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `datetime`, `pytest`, `algaie.data.options.vrp_features`, `algaie.execution.options.config`, `algaie.trading.meta_allocator`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/options_vrp/test_allocator_robustness.py` appears related by name.

<a id="file-backend-tests-options-vrp-test-allocator-stability-py"></a>
## File: backend/tests/options_vrp/test_allocator_stability.py

**Purpose**
- Defines logic/resources in `backend/tests/options_vrp/test_allocator_stability.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestSmoothingAndCaps` (line 30) → role: module-defined class.
- `TestForecastES` (line 91) → role: module-defined class.
- `TestEquityOnly` (line 112) → role: module-defined class.

**Key functions**
- Signature: `_equity_sleeve()` [function, line 19]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_vrp_sleeve(expected_return, es_95)` [function, line 23]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_ema_smoothing_applied(self)` [method TestSmoothingAndCaps, line 31]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
